Sheets: ['UPVC-N_╪د┘╪▒╪╡┘_╪د┘╪ث╪ذ┘è╪╢', 'PPR_╪د┘╪ذ┘ê┘┘è_╪ذ╪▒┘ê╪ذ┘┘è┘', 'PP_╪ذ┘ê┘┘è_╪ذ╪▒┘ê╪ذ┘┘è┘_╪د┘╪ش┘ê╪د┘', 'UPVC-P_╪د┘╪╢╪║┘ê╪╖', 'All_Products', 'Comparison_Before_After']

=== UPVC-N_╪د┘╪▒╪╡┘_╪د┘╪ث╪ذ┘è╪╢ (253 rows x 5 cols) ===
R1: [╪د┘┘╪خ╪ر, ╪د╪│┘à ╪د┘┘à┘╪ز╪ش, ╪د┘┘à┘é╪د╪│, ╪د┘╪│┘à┘â, ╪د┘╪│╪╣╪▒]
R23: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 75 ┘à┘à, 4 ┘à┘à, 197.3]
R24: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 75 ┘à┘à, 5 ┘à┘à, 250]
R25: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 110 ┘à┘à, 3 ┘à┘à, 234.6]
R26: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 110 ┘à┘à, 4 ┘à┘à, 303.6]
R27: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 110 ┘à┘à, 5 ┘à┘à, 372.35]
R28: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 160 ┘à┘à, 3 ┘à┘à, 366.55]
R29: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 160 ┘à┘à, 4 ┘à┘à, 427.75]
R30: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 160 ┘à┘à, 5 ┘à┘à, 538.1]
R31: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ╪╖╪ذ┘é╪ر ┘ê╪د╪ص╪»╪ر UV - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 75 ┘à┘à, 4 ┘à┘à, 260.9]
R32: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ╪╖╪ذ┘é╪ر ┘ê╪د╪ص╪»╪ر UV - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 110 ┘à┘à, 4 ┘à┘à, 417.45]
R33: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ, 75 ┘à┘à, , 109]
R34: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ, 110 ┘à┘à, , 202.3]
R35: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ, 160 ┘à┘à, , 409.4]
R36: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ, 2", , 70.55]
R37: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ - ╪ث┘à╪▒┘è┘â┘è, 3", , 146.55]
R38: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ - ╪│┘ê╪ذ╪▒, 3", , 174.45]
R39: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ - ╪ث┘à╪▒┘è┘â┘è, 4", , 228.25]
R40: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ - ╪│┘ê╪ذ╪▒, 4", , 283.55]
R41: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ, 6", , 481.7]
R42: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ ┘╪╡┘é ┘é╪د┘┘ê╪╕ ╪»╪د╪«┘┘è, ┬╜1┬╝ / "1", , 34.2]
R43: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ ┘╪╡┘é ┘é╪د┘┘ê╪╕ ╪»╪د╪«┘┘è, ┬╜1", , 34.2]
R44: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ ╪│┘è┘╪د╪ز╪▒╪د, ┬╜1", , 26.4]
R45: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ ╪│┘è┘╪د╪ز╪▒╪د, 2", , 44.8]
R46: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ ╪│┘è┘╪د╪ز╪▒╪د ╪ذ╪ذ╪د╪ذ, 2", , 60.6]
R47: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر, 75 ┘à┘à, , 73.15]
R48: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر, 110 ┘à┘à, , 146.55]
R49: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر, 160 ┘à┘à, , 360.65]
R50: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر, ┬╜", , 7.7]
R51: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر, ┬╛", , 12.65]
R52: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر, 1", , 19.9]
R53: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر, 1┬╝", , 26.55]
R54: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر, ┬╜1", , 29.15]
R55: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر, 2", , 45.1]
R56: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر - ╪ث┘à╪▒┘è┘â┘è, 3", , 113.55]
R57: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر - ╪│┘ê╪ذ╪▒, 3", , 148.8]
R58: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر - ╪ث┘à╪▒┘è┘â┘è, 4", , 175.95]
R59: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر - ╪│┘ê╪ذ╪▒, 4", , 210.4]
R60: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 90 ╪»╪▒╪ش╪ر, 6", , 440.4]
R61: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر, 75 ┘à┘à, , 64.9]
R62: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر, 110 ┘à┘à, , 118.55]
R63: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر, 160 ┘à┘à, , 298.65]
R64: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر, ┬╜", , 7.65]
R65: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر, ┬╛", , 11.75]
R66: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر, 1", , 18.5]
R67: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر, 1┬╝", , 25.95]
R68: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر, ┬╜1", , 28.75]
R69: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر, 2", , 44.7]
R70: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر - ╪ث┘à╪▒┘è┘â┘è, 3", , 107.35]
R71: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر - ╪│┘ê╪ذ╪▒, 3", , 134.9]
R72: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر - ╪ث┘à╪▒┘è┘â┘è, 4", , 151.15]
R73: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر - ╪│┘ê╪ذ╪▒, 4", , 194.75]
R74: [┘ê╪╡┘╪د╪ز, ┘â┘ê╪╣ 45 ╪»╪▒╪ش╪ر, 6", , 376.8]
R75: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر, 75 ┘à┘à, , 147.15]
R76: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر, 110 ┘à┘à, , 253.5]
R77: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر, 160 ┘à┘à, , 701.2]
R78: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر, ┬╛", , 17.25]
R79: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر, 1", , 29.6]
R80: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر, ┬╜1", , 59.1]
R81: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر, 2", , 84.95]
R82: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر, 3", , 228.7]
R83: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر, 4", , 347.05]
R84: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر, 6", , 886.2]
R85: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 110/75 ┘à┘à, , 268.45]
R86: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 110/2" ┘à┘à, , 257.1]
R87: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 160/110 ┘à┘à, , 644.75]
R88: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 4"/2", , 356.85]
R89: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 4"/3", , 384.05]
R90: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 45 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 6"/4", , 857.85]
R91: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ ┘┘é╪د╪╡, 75/2" ┘à┘à, , 163.75]
R92: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ ┘┘é╪د╪╡, 110/2" ┘à┘à, , 263.1]
R93: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ ┘┘é╪د╪╡, 110/75 ┘à┘à, , 265.75]
R94: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ ┘┘é╪د╪╡, 160/110 ┘à┘à, , 575]
R95: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ ┘┘é╪د╪╡, 3"/2", , 238]
R96: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ ┘┘é╪د╪╡, 4"/2", , 307.45]
R97: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ ┘┘é╪د╪╡, 4"/3", , 323.05]
R98: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ ┘┘é╪د╪╡, 6"/4", , 759.15]
R99: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر, 75 ┘à┘à, , 127.6]
R100: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر, 110 ┘à┘à, , 206.6]
R101: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر, 160 ┘à┘à, , 517.6]
R102: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر, ┬╜", , 10.35]
R103: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر, ┬╛", , 16.45]
R104: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر, 1", , 26.35]
R105: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر, 1┬╝", , 37.95]
R106: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر, ┬╜1", , 41.9]
R107: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر, 2", , 63.35]
R108: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر - ╪ث┘à╪▒┘è┘â┘è, 3", , 165.45]
R109: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر - ╪│┘ê╪ذ╪▒, 3", , 208.5]
R110: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر - ╪ث┘à╪▒┘è┘â┘è, 4", , 243.9]
R111: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر - ╪│┘ê╪ذ╪▒, 4", , 273.05]
R112: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر, 6", , 657.9]
R113: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 75/2" ┘à┘à, , 157.65]
R114: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 110/75 ┘à┘à, , 247.1]
R115: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 110/2" ┘à┘à, , 247.1]
R116: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 160/110 ┘à┘à, , 509.95]
R117: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 3"/2", , 211.2]
R118: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 4"/2", , 253.35]
R119: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 4"/3", , 294.9]
R120: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ┘à╪│┘┘ê╪ذ, 6"/4", , 686.25]
R121: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ, 75 ┘à┘à, , 143.25]
R122: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ, 110 ┘à┘à, , 240.1]
