Sheet: ┘é╪د╪خ┘à╪ر ╪ث╪│╪╣╪د╪▒ ╪▒┘ê┘â ┘ة┘ة┘ج (48 rows, 9 cols)
R1: ['╪┤╪▒┘â╪ر ╪▒┘ê┘â ┘╪╡┘╪د╪╣╪ر ╪د┘┘ê╪╡┘╪د╪ز ┘ê╪د┘┘à┘ê╪د╪│┘è╪▒ - ┘é╪د╪خ┘à╪ر ╪ث╪│╪╣╪د╪▒ ╪▒┘ê┘â ┘ة┘ة┘ج (1/12/2022)', None, None, None, None, None, None, None, None]
R13: [None, None, None, None, None, None, None, None, None]
R14: ['2. ┘à╪┤╪ز╪▒┘â (╪╣╪د╪»┘ç ┘ê╪ذ╪د╪ذ)', None, None, None, None, None, None, None, None]
R15: ['╪د┘┘à┘é╪د╪│', '┘à╪┤╪ز╪▒┘â ╪╣╪د╪»┘ç', '┘à╪┤╪ز╪▒┘â ╪ذ╪د╪ذ', None, None, None, None, None, None]
R16: ['3/4', 16, '-', None, None, None, None, None, None]
R17: ['1', 24, '-', None, None, None, None, None, None]
R18: ['1 1/2', 48, 32, None, None, None, None, None, None]
R19: ['2', 80, 66, None, None, None, None, None, None]
R20: ['90', 110, 89, None, None, None, None, None, None]
R21: ['114', 312, 290, None, None, None, None, None, None]
R22: [None, None, None, None, None, None, None, None, None]
R23: ['3. ╪ذ┘è╪ذ╪ر ╪╣╪د┘┘è╪ر ╪│┘ê╪ذ╪▒╪î ╪ذ┘è╪ذ┘ç ╪د╪│┘à╪î ┘ê╪ذ┘ê╪┤ (┘à╪│┘┘ê╪ذ)', None, None, None, None, None, None, None, None]
R24: ['┘à┘é╪د╪│ ╪ذ┘è╪ذ╪ر ╪│┘ê╪ذ╪▒', '╪│╪╣╪▒ ╪ذ┘è╪ذ╪ر ╪│┘ê╪ذ╪▒', '┘à┘é╪د╪│ ╪ذ┘è╪ذ┘ç ╪د╪│┘à', '╪│╪╣╪▒ ╪ذ┘è╪ذ┘ç ╪د╪│┘à', '┘à┘é╪د╪│ ╪د┘╪ذ┘ê╪┤', '╪│╪╣╪▒ ╪د┘╪ذ┘ê╪┤', None, None, None]
R25: ['1 1/2 * 2', 12.4, '2 * 1 1/2', 53, '2 * 1 1/2', 78, None, None, None]
R26: ['2 * 2', 53, '2 * 2', 80, '90 / 2', 21, None, None, None]
R27: ['42', '114 / 2', '42', '114 / 90', '100', '114 / 168', None, None, None]
R28: ['-', '-', '-', '-', '75 / 90', '-', None, None, None]
R29: [None, None, None, None, None, None, None, None, None]
R30: ['4. ┘à╪┤╪ز╪▒┘â ┘à╪│┘┘ê╪ذ╪î ╪╡┘┘è╪ذ┘ç╪î ╪ش┘╪ذ╪ر ╪ح╪╡┘╪د╪ص╪î ┘ê┘ç┘ê╪د┘è╪ر', None, None, None, None, None, None, None, None]
R31: ['┘à┘é╪د╪│ ┘à╪┤╪ز╪▒┘â ┘à╪│┘┘ê╪ذ', '╪╣╪د╪»┘ç', '╪ذ╪د╪ذ', '┘à┘é╪د╪│ ╪╡┘┘è╪ذ┘ç', '╪│╪╣╪▒ ╪╡┘┘è╪ذ┘ç', '┘à┘é╪د╪│ ╪ش┘╪ذ╪ر ╪ح╪╡┘╪د╪ص', '╪│╪╣╪▒ ╪ش┘╪ذ╪ر ╪ح╪╡┘╪د╪ص', '┘à┘é╪د╪│ ┘ç┘ê╪د┘è╪ر', '╪│╪╣╪▒ ┘ç┘ê╪د┘è╪ر']
R32: ['90 / 2', 42.5, '-', '90', 140, '90', 80, '68', '-']
R33: ['114 / 2', 110, 89, '114', 168.5, '114', 145, '-', '-']
R34: ['114 / 168', 230, 260, '-', '-', '-', '-', '-', '-']
R35: [None, None, None, None, None, None, None, None, None]
R36: ['5. ╪ث╪╡┘╪د┘ ┘à╪ز┘┘ê╪╣╪ر ┘ê╪ذ╪│┘ ┘ê┘à┘ê╪د╪│┘è╪▒', None, None, None, None, None, None, None, None]
R37: ['╪د┘╪╡┘┘', '╪د┘┘à┘é╪د╪│ / ╪د┘╪ذ┘è╪د┘', '╪د┘╪│╪╣╪▒', None, None, None, None, None, None]
R38: ['╪╖╪ذ┘ç ┘â╪د╪ذ', '2', 13, None, None, None, None, None, None]
R39: ['╪╖╪ذ┘ç ┘â╪د╪ذ', '1 1/2', 5.5, None, None, None, None, None, None]
R40: ['╪╖╪ذ┘ç ┘â╪د╪ذ', '2', 5.5, None, None, None, None, None, None]
R41: ['╪╖╪ذ┘ç ╪ذ┘è╪ذ┘ç', '╪▒┘é╪ذ┘ç ╪ذ┘è╪ذ┘ç', 21, None, None, None, None, None, None]
R42: ['╪│┘è┘┘ê┘', '2 * 1 1/2', 40, None, None, None, None, None, None]
R43: ['╪ش┘╪ذ╪ر ╪ذ╪│┘ / ┘â┘ê╪╣ ╪ذ╪│┘', '1 1/2', 27.5, None, None, None, None, None, None]
R44: ['╪ش┘╪ذ╪ر ╪ذ╪│┘ / ┘â┘ê╪╣ ╪ذ╪│┘', '2', 40, None, None, None, None, None, None]
R45: ['╪ش┘╪ذ┘ç ╪د╪╡┘╪د╪ص', '114', 140, None, None, None, None, None, None]
R46: ['╪ش┘╪ذ┘ç ╪د╪╡┘╪د╪ص ┘à╪د╪│┘ê╪▒┘ç', '114', 26, None, None, None, None, None, None]
R47: ['╪ش┘╪ذ┘ç ╪د╪╡┘╪د╪ص', '-', 63.2, None, None, None, None, None, None]
R48: ['┘à╪┤╪ز╪▒┘â', '-', 63.2, None, None, None, None, None, None]

